          7.28521526e-01, -5.02437353e-01, -5.86582184e-01,
          -3.74419205e-02, 7.22716868e-01, -7.72881210e-01,
          -5.70424616e-01, -6.38673782e-01, 2.80213356e-01,
          -3.98265362e-01, -3.84577185e-01, -6.19047403e-01,
          3.49618405e-01, -6.03194952e-01, -6.09031022e-01,
          -5.39163291e-01, -3.78637373e-01, 1.79991797e-01,
          -5.33878803e-01, -2.46221229e-01, -6.44773662e-01,
          4.42489862e-01, -2.27143429e-02, -4.68173027e-01,
          -7.27813423e-01, -8.93222630e-01, -5.23729801e-01,
          2.22682998e-01, 4.18044895e-01, -6.24299645e-01,
          -4.18113053e-01, -5.36986172e-01, -5.08942366e-01,
          2.87137568e-01, -4.81056452e-01, -6.62597537e-01,
          -5.07715583e-01, 1.64423060e+00, -6.01877511e-01,
          -6.36039861e-03, 1.91813573e-01, 1.25901592e+00,
          -6.83961928e-01, -2.57383436e-01, 1.46854198e+00,
          3.18567824e+00, -5.16111374e-01, -7.04479814e-01,
          -7.09292173e-01, -5.01674056e-01, -4.91717726e-01,
          -5.63776970e-01, -3.82334113e-01, -1.58180203e-02,
          -5.75086474e-01, -4.68616009e-01, -4.51039463e-01,
          -6.35305047e-01, 3.69451284e-01, -3.84148031e-01,
          1.31647933e+00 ]
      - [ -4.95837897e-01, -6.84546232e-02, -5.59520900e-01,
          -1.09479688e-01, -5.46973050e-01, -5.45362830e-01,
          -5.57153106e-01, -5.46286702e-02, -5.34931540e-01,
          -7.90848792e-01, -5.24330020e-01, -4.38639700e-01,
          1.81107044e-01, -5.98918140e-01, -4.33059901e-01,
          -5.18438339e-01, -6.17086530e-01, -1.27731904e-01,
          -4.94512022e-01, -5.39358795e-01, 6.37139857e-01,
          -6.68439865e-01, 1.32814767e-02, 1.88512397e+00,
          -6.52019680e-01, -6.03209198e-01, -4.19232130e-01,
          -7.46510983e-01, 5.92029274e-01, -3.66929322e-01,
          -4.77491111e-01, -1.12801753e-02, -5.40203810e-01,
          -7.43383586e-01, -9.49244678e-01, -5.00591457e-01,
          -5.06992221e-01, -5.54555714e-01, -7.22964823e-01,
          -3.78093481e-01, -5.02437353e-01, -5.86582184e-01,
          -7.28677273e-01, 7.22716868e-01, 2.71052694e+00,
          -5.70424616e-01, 4.88397598e-01, -4.42917943e-01,
          -3.98265362e-01, 5.02908647e-01, -6.19047403e-01,
          -4.73013103e-01, -6.03194952e-01, -6.09031022e-01,
          -5.39163291e-01, -1.38232663e-01, -5.05691230e-01,
          -5.33878803e-01, -2.46221229e-01, -6.44773662e-01,
          -4.00348008e-01, -5.67859113e-01, -4.68173027e-01,
          -7.27813423e-01, 3.71517360e-01, -5.23729801e-01,
          2.22682998e-01, -4.62049574e-01, -6.24299645e-01,
          -4.18113053e-01, -5.36986172e-01, -5.08942366e-01,
          -4.70148325e-01, -4.81056452e-01, -6.62597537e-01,
          -5.07715583e-01, -6.58971846e-01, -6.01877511e-01,
          -7.69608974e-01, -6.52870059e-01, 1.25901592e+00,
          -6.83961928e-01, -9.75662827e-01, 1.12367892e+00,
          -4.29275781e-01, -5.16111374e-01, -7.04479814e-01,
          1.29279822e-01, -5.01674056e-01, -4.91717726e-01,
          -5.63776970e-01, -3.82334113e-01, -8.91894817e-01,
          -5.75086474e-01, -4.68616009e-01, -4.51039463e-01,
          -6.35305047e-01, 3.69451284e-01, -3.84148031e-01,
          1.31647933e+00 ]
      - [ -4.95837897e-01, 6.61728024e-01, -5.59520900e-01,
          -8.00930500e-01, -5.46973050e-01, 6.23271763e-01,
          -5.57153106e-01, -8.49227250e-01, 5.71823359e-01,
          -7.90848792e-01, -5.24330020e-01, -4.38639700e-01,
          1.91973484e+00, 3.05109203e-01, -4.33059901e-01,
          6.84729964e-02, 9.58453476e-01, 5.10927439e-01,
          -4.94512022e-01, -5.39358795e-01, 6.37139857e-01,
          -6.68439865e-01, 3.99772811e+00, -4.83618200e-01,
          -6.52019680e-01, -6.03209198e-01, -4.19232130e-01,
          3.94652367e-01, -6.65377975e-01, -3.66929322e-01,
          -4.77491111e-01, -3.49685758e-01, -5.40203810e-01,
          -1.58426031e-01, 1.06685030e+00, 3.70002389e-01,
          6.85930610e-01, 2.37666741e-01, 2.62896270e-01,
          -3.78093481e-01, -5.02437353e-01, -5.86582184e-01,
          2.03626394e+00, -4.49256420e-01, 9.79708657e-02,
          1.28054515e-01, 1.61546910e+00, -4.42917943e-01,
          -3.98265362e-01, -6.80405796e-01, -1.42857075e-01,
          -4.73013103e-01, -6.03194952e-01, 8.52643549e-01,
          -5.39163291e-01, -1.09985149e+00, -5.05691230e-01,
          -5.33878803e-01, -2.46221229e-01, -6.44773662e-01,
          -4.00348008e-01, 5.22430420e-01, -4.68173027e-01,
          -7.27813423e-01, -2.60852635e-01, 1.11577225e+00,
          -6.83146119e-01, -4.62049574e-01, -6.24299645e-01,
          -4.18113053e-01, -5.36986172e-01, -5.08942366e-01,
          -4.70148325e-01, 1.35153961e+00, -6.62597537e-01,
          -5.07715583e-01, -6.58971846e-01, -6.01877511e-01,
          -7.69608974e-01, -2.30528250e-01, -1.12378098e-01,
          -6.83961928e-01, 1.17917526e+00, -6.00636542e-01,
          -4.29275781e-01, -5.16111374e-01, -7.04479814e-01,
          1.29279822e-01, -8.67636919e-01, -4.91717726e-01,
          -5.63776970e-01, -3.82334113e-01, -5.99869192e-01,
          3.84865570e+00, -4.68616009e-01, -4.51039463e-01,
          -6.35305047e-01, -6.98841453e-01, -3.84148031e-01,
          1.62528157e-02 ]
      - [ -4.95837897e-01, -4.33545977e-01, -5.59520900e-01,
          -8.00930500e-01, -5.46973050e-01, -5.45362830e-01,
          -5.57153106e-01, -5.46286702e-02, -5.34931540e-01,
          -2.22574204e-01, -5.24330020e-01, -4.38639700e-01,
          2.78904867e+00, 1.20913649e+00, -4.33059901e-01,
          -5.18438339e-01, 9.58453476e-01, -1.27731904e-01,
          -4.94512022e-01, -5.39358795e-01, -1.06189978e+00,
          -6.68439865e-01, -7.83607900e-01, 1.88512397e+00,
          -6.52019680e-01, -6.03209198e-01, -4.19232130e-01,
          3.24756074e+00, -3.66743430e-02, -3.66929322e-01,
          -4.77491111e-01, -3.49685758e-01, -5.40203810e-01,
          -1.58426031e-01, 1.57087398e+00, -5.00591457e-01,
          -5.06992221e-01, 2.37666741e-01, 2.62896270e-01,
          -3.78093481e-01, -5.02437353e-01, -5.86582184e-01,
          6.53793395e-01, 7.22716868e-01, 9.79708657e-02,
          -5.70424616e-01, -6.38673782e-01, -4.42917943e-01,
          -3.98265362e-01, -6.80405796e-01, -6.19047403e-01,
          -4.73013103e-01, 1.17037855e-01, -6.09031022e-01,
          -5.39163291e-01, 3.42576772e-01, -5.05691230e-01,
          -5.33878803e-01, -2.46221229e-01, -6.44773662e-01,
          -4.00348008e-01, -2.27143429e-02, 3.51984113e-01,
          -7.27813423e-01, -2.60852635e-01, -5.23729801e-01,
          1.12851214e+00, -4.62049574e-01, -6.24299645e-01,
          -4.18113053e-01, -5.36986172e-01, -5.08942366e-01,
          1.04442346e+00, -4.81056452e-01, 9.76819038e-01,
          -5.07715583e-01, 8.76496494e-01, -6.01877511e-01,
          -6.36039861e-03, -2.30528250e-01, 1.25901592e+00,
          1.05308414e+00, 1.89745462e+00, 1.12367892e+00,
          -4.29275781e-01, -5.16111374e-01, 1.09419203e+00,
          -7.09292173e-01, -1.35711238e-01, -4.91717726e-01,
          -5.63776970e-01, -3.82334113e-01, -5.99869192e-01,
          1.19441044e+00, -4.68616009e-01, -4.51039463e-01,
          -1.18446685e-01, -6.98841453e-01, -3.84148031e-01,
          6.66366041e-01 ]
      - [ -4.95837897e-01, -7.98637271e-01, -6.21689893e-02,
          -8.00930500e-01, -5.46973050e-01, 6.23271763e-01,
          -5.57153106e-01, 3.42670619e-01, -5.34931540e-01,
          -7.90848792e-01, -5.24330020e-01, -4.38639700e-01,
          -6.88206851e-01, -5.98918140e-01, -4.33059901e-01,
          -5.18438339e-01, -6.17086530e-01, 5.10927439e-01,
          -4.94512022e-01, -5.39358795e-01, 6.37139857e-01,
          1.14123859e-01, -7.83607900e-01, -4.83618200e-01,
          -5.38858725e-03, -6.03209198e-01, -4.19232130e-01,
          -7.46510983e-01, -3.66743430e-02, -3.66929322e-01,
          -4.77491111e-01, -3.49685758e-01, -5.40203810e-01,
          -1.58426031e-01, -9.49244678e-01, 3.70002389e-01,
          -5.06992221e-01, 2.37666741e-01, -7.22964823e-01,
          7.28521526e-01, -5.02437353e-01, -5.86582184e-01,
          -7.28677273e-01, -4.49256420e-01, -3.37455153e-01,
          1.52501285e+00, 4.88397598e-01, -4.42917943e-01,
          -3.98265362e-01, -6.80405796e-01, -1.42857075e-01,
          -4.73013103e-01, -6.03194952e-01, -6.09031022e-01,
          -5.39163291e-01, 1.78500509e+00, -5.05691230e-01,
          -5.33878803e-01, -2.46221229e-01, -6.44773662e-01,
          -4.00348008e-01, -5.67859113e-01, -4.68173027e-01,
          -7.27813423e-01, -8.93222630e-01, -5.23729801e-01,
          2.22682998e-01, -4.62049574e-01, -6.24299645e-01,
          -4.18113053e-01, -5.36986172e-01, -5.08942366e-01,
          -4.70148325e-01, -4.81056452e-01, -6.62597537e-01,
          -5.07715583e-01, -6.58971846e-01, -6.01877511e-01,
          -6.36039861e-03, -2.30528250e-01, 1.25901592e+00,
          -6.83961928e-01, -9.75662827e-01, 3.19285750e+00,
          -4.29275781e-01, 4.59217221e-01, -7.04479814e-01,
          -7.09292173e-01, -5.01674056e-01, -4.91717726e-01,
          -5.63776970e-01, -3.82334113e-01, -3.07843626e-01,
          3.09661984e-01, 2.59868884e+00, -4.51039463e-01,
          -6.35305047e-01, -6.98841453e-01, -3.84148031e-01,
          3.26681900e+00 ]
      - [ -4.95837897e-01, -4.33545977e-01, -5.59520900e-01,
          -1.09479688e-01, -5.46973050e-01, 6.23271763e-01,
          -5.57153106e-01, 1.93186784e+00, -5.34931540e-01,
          3.75534797e+00, 1.57523882e-02, -4.38639700e-01,
          -6.88206851e-01, 3.01719141e+00, -4.33059901e-01,
          6.84729964e-02, -6.17086530e-01, 3.70422435e+00,
          -4.94512022e-01, -5.39358795e-01, 1.20348632e+00,
          1.67925119e+00, 1.32814767e-02, -4.83618200e-01,
          6.41242504e-01, -8.98396522e-02, -4.19232130e-01,
          3.94652367e-01, 5.92029274e-01, -3.66929322e-01,
          -4.77491111e-01, -3.49685758e-01, -5.40203810e-01,
          4.26531523e-01, -9.49244678e-01, -5.00591457e-01,
          -5.06992221e-01, 1.82211149e+00, 2.62896270e-01,
          -3.78093481e-01, -5.02437353e-01, -5.86582184e-01,
          -3.74419205e-02, 1.89469016e+00, 9.68822896e-01,
          -5.70424616e-01, 4.88397598e-01, -4.42917943e-01,
          -3.98265362e-01, 2.07080051e-01, -6.19047403e-01,
          2.81751299e+00, -6.03194952e-01, -6.09031022e-01,
          -5.39163291e-01, 1.30419564e+00, -5.05691230e-01,
          -5.33878803e-01, -2.46221229e-01, 2.05477342e-01,
          -4.00348008e-01, 1.61272001e+00, 1.17214119e+00,
          3.49604823e-02, -2.60852635e-01, -5.23729801e-01,
          -6.83146119e-01, 1.29813933e+00, 1.74458432e+00,
          -4.18113053e-01, -5.36986172e-01, 1.56133151e+00,
          1.04442346e+00, 4.35241610e-01, -6.62597537e-01,
          -5.07715583e-01, 1.08762324e-01, -6.01877511e-01,
          -7.69608974e-01, 1.91813573e-01, 8.01884592e-01,
          1.05308414e+00, -2.57383436e-01, 4.33952719e-01,
          -4.29275781e-01, 4.59217221e-01, -7.04479814e-01,
          -7.09292173e-01, -1.35711238e-01, -4.91717726e-01,
          -5.63776970e-01, -3.82334113e-01, 5.68233192e-01,
          2.96390724e+00, -4.68616009e-01, -4.51039463e-01,
          -6.35305047e-01, -1.64695099e-01, -3.84148031e-01,
          1.62528157e-02 ]
      - [ -4.95837897e-01, -7.98637271e-01, 4.35182929e-01,
          -8.00930500e-01, -5.46973050e-01, -5.45362830e-01,
          -5.57153106e-01, -4.51927960e-01, -5.34931540e-01,
          -7.90848792e-01, -5.24330020e-01, -4.38639700e-01,
          1.05042088e+00, -5.98918140e-01, -4.33059901e-01,
          -5.18438339e-01, 1.70683473e-01, 5.10927439e-01,
          -4.94512022e-01, -5.39358795e-01, 7.07933158e-02,
          -6.68439865e-01, 1.60706019e+00, -4.83618200e-01,
          -6.52019680e-01, -6.03209198e-01, -4.19232130e-01,
          9.65234041e-01, -6.65377975e-01, -3.66929322e-01,
          3.71381968e-01, -3.49685758e-01, -5.40203810e-01,
          -1.58426031e-01, 5.62826514e-01, 3.70002389e-01,
          3.07177639e+00, -5.54555714e-01, 2.62896270e-01,
          -3.78093481e-01, -5.02437353e-01, 5.53334594e-01,
          -7.28677273e-01, -4.49256420e-01, 9.68822896e-01,
          1.28054515e-01, 4.88397598e-01, -4.42917943e-01,
          -3.98265362e-01, -6.80405796e-01, 8.09523582e-01,
          -4.73013103e-01, -6.03194952e-01, -6.09031022e-01,
          -5.39163291e-01, 5.82981467e-01, -5.05691230e-01,
          -5.33878803e-01, -2.46221229e-01, -6.44773662e-01,
          -4.00348008e-01, -2.27143429e-02, -4.68173027e-01,
          -7.27813423e-01, -2.60852635e-01, -5.23729801e-01,
          -6.83146119e-01, -4.62049574e-01, -6.24299645e-01,
          3.69953424e-01, -5.36986172e-01, -5.08942366e-01,
          2.87137568e-01, 4.35241610e-01, 9.76819038e-01,
          -5.07715583e-01, -6.58971846e-01, -6.01877511e-01,
          -7.69608974e-01, 1.91813573e-01, 2.63040996e+00,
          -6.83961928e-01, -2.57383436e-01, -6.00636542e-01,
          -4.29275781e-01, -5.16111374e-01, -7.04479814e-01,
          -7.09292173e-01, -1.35711238e-01, -4.91717726e-01,
          -5.63776970e-01, -3.82334113e-01, -8.91894817e-01,
          3.09661984e-01, -4.68616009e-01, -4.51039463e-01,
          -6.35305047e-01, -6.98841453e-01, -3.84148031e-01,
          -6.33860409e-01 ]
      - [ -4.95837897e-01, 2.48718476e+00, -5.59520900e-01,
          -1.09479688e-01, 1.06129117e-01, -5.45362830e-01,
          -5.57153106e-01, 1.93186784e+00, -5.34931540e-01,
          3.45700383e-01, -5.24330020e-01, -4.38639700e-01,
          -6.88206851e-01, -5.98918140e-01, -4.33059901e-01,
          -5.18438339e-01, 9.58453476e-01, -7.66391277e-01,
          -4.94512022e-01, -5.39358795e-01, -4.95553195e-01,
          1.14123859e-01, -7.83607900e-01, -4.83618200e-01,
          -6.52019680e-01, -6.03209198e-01, -4.19232130e-01,
          -7.46510983e-01, 1.22073293e+00, -3.66929322e-01,
          3.71381968e-01, -3.49685758e-01, -5.40203810e-01,
          -7.43383586e-01, -9.49244678e-01, -5.00591457e-01,
          1.87885356e+00, -5.54555714e-01, -7.22964823e-01,
          -3.78093481e-01, -5.02437353e-01, -5.86582184e-01,
          -7.28677273e-01, -4.49256420e-01, 9.68822896e-01,
          -5.70424616e-01, 1.61546910e+00, -4.42917943e-01,
          -3.98265362e-01, -8.87485743e-02, -6.19047403e-01,
          -4.73013103e-01, -6.03194952e-01, 1.21806227e-01,
          -5.39163291e-01, 1.02172047e-01, -5.05691230e-01,
          -5.33878803e-01, -2.46221229e-01, -6.44773662e-01,
          -4.00348008e-01, 1.06757522e+00, -4.68173027e-01,
          -7.27813423e-01, 1.63625741e+00, 2.27708723e-02,
          2.22682998e-01, -4.62049574e-01, 1.15236342e+00,
          -4.18113053e-01, -5.36986172e-01, 5.26194632e-01,
          -4.70148325e-01, 1.35153961e+00, -6.62597537e-01,
          -5.07715583e-01, -6.58971846e-01, -6.01877511e-01,
          1.52013683e+00, -2.30528250e-01, 8.01884592e-01,
          -6.83961928e-01, -2.57383436e-01, 8.90896320e-02,
          -4.29275781e-01, -5.16111374e-01, -7.04479814e-01,
          2.64499593e+00, 5.96214414e-01, -4.91717726e-01,
          1.09642518e+00, -3.82334113e-01, 2.76207566e-01,
          -5.75086474e-01, -4.68616009e-01, -4.51039463e-01,
          -6.35305047e-01, 3.69451284e-01, -3.84148031e-01,
          -6.33860409e-01 ]
      - [ -4.95837897e-01, 2.96636701e-01, -5.59520900e-01,
          -8.00930500e-01, -5.46973050e-01, -5.45362830e-01,
          -5.57153106e-01, -5.46286702e-02, -5.34931540e-01,
          -2.22574204e-01, -5.24330020e-01, 1.83531083e-03,
          -6.88206851e-01, -5.98918140e-01, -4.33059901e-01,
          -5.18438339e-01, -6.17086530e-01, 5.10927439e-01,
          5.65156579e-01, -5.39358795e-01, -4.95553195e-01,
          -6.68439865e-01, 8.10170829e-01, -4.83618200e-01,
          -6.52019680e-01, -6.03209198e-01, -4.19232130e-01,
          1.53581560e+00, -3.66743430e-02, -3.66929322e-01,
          -4.77491111e-01, -3.49685758e-01, -5.40203810e-01,
          -7.43383586e-01, 5.62826514e-01, -5.00591457e-01,
          -5.06992221e-01, -5.54555714e-01, -7.22964823e-01,
          -3.78093481e-01, -5.02437353e-01, 5.53334594e-01,
          -7.28677273e-01, 1.89469016e+00, -7.72881210e-01,
          -5.70424616e-01, 4.88397598e-01, -4.42917943e-01,
          -3.98265362e-01, -3.84577185e-01, -6.19047403e-01,
          -4.73013103e-01, -6.03194952e-01, -6.09031022e-01,
          -5.39163291e-01, -3.78637373e-01, -5.05691230e-01,
          -5.33878803e-01, -2.46221229e-01, -6.44773662e-01,
          -4.00348008e-01, -5.67859113e-01, -4.68173027e-01,
          -7.27813423e-01, 1.00388730e+00, -5.23729801e-01,
          -6.83146119e-01, -4.62049574e-01, -6.24299645e-01,
          3.69953424e-01, 1.44901007e-01, 1.56133151e+00,
          -4.70148325e-01, -4.81056452e-01, 1.57110751e-01,
          -5.07715583e-01, -6.58971846e-01, -6.01877511e-01,
          3.80988264e+00, 6.14155352e-01, 8.01884592e-01, 1.05308414e+00,
          1.17917526e+00, -6.00636542e-01, -4.29275781e-01,
          -5.16111374e-01, 1.09419203e+00, 1.29279822e-01,
          -1.35711238e-01, -7.61815980e-02, -5.63776970e-01,
          -3.82334113e-01, -5.99869192e-01, -5.75086474e-01,
          -4.68616009e-01, -4.51039463e-01, -6.35305047e-01,
          -1.64695099e-01, -3.84148031e-01, 6.66366041e-01 ]
      - [ -4.95837897e-01, -4.33545977e-01, -5.59520900e-01,
          -1.09479688e-01, -5.46973050e-01, 1.79190648e+00,
          -5.57153106e-01, -4.51927960e-01, -5.34931540e-01,
          9.13974941e-01, -5.24330020e-01, 4.42310303e-01,
          -6.88206851e-01, -5.98918140e-01, -4.33059901e-01,
          -5.18438339e-01, 9.58453476e-01, -7.66391277e-01,
          5.65156579e-01, -5.39358795e-01, -1.06189978e+00,
          1.14123859e-01, 3.20083880e+00, -4.83618200e-01,
          6.41242504e-01, -6.03209198e-01, -4.19232130e-01,
          9.65234041e-01, -6.65377975e-01, -3.66929322e-01,
          -4.77491111e-01, -3.49685758e-01, -5.40203810e-01,
          -7.43383586e-01, 5.88027723e-02, -5.00591457e-01,
          -5.06992221e-01, -5.54555714e-01, 2.62896270e-01,
          -3.78093481e-01, -5.02437353e-01, -5.86582184e-01,
          1.34502876e+00, -4.49256420e-01, 9.68822896e-01,
          8.26533675e-01, -6.38673782e-01, -4.42917943e-01,
          -3.98265362e-01, -8.87485743e-02, -6.19047403e-01,
          -4.73013103e-01, -6.03194952e-01, -6.09031022e-01,
          -5.39163291e-01, -6.19042099e-01, -5.05691230e-01,
          -5.33878803e-01, -2.46221229e-01, 2.05477342e-01,
          -4.00348008e-01, 5.22430420e-01, -4.68173027e-01,
          -7.27813423e-01, -8.93222630e-01, -5.23729801e-01,
          2.22682998e-01, -4.62049574e-01, -6.24299645e-01,
          3.69953424e-01, -5.36986172e-01, 5.26194632e-01,
          -4.70148325e-01, 4.35241610e-01, -6.62597537e-01,
          -5.07715583e-01, -6.58971846e-01, -6.01877511e-01,
          2.28338552e+00, 6.14155352e-01, -5.69509447e-01,
          -6.83961928e-01, -9.75662827e-01, -6.00636542e-01,
          -4.29275781e-01, -5.16111374e-01, 1.94856092e-01,
          -7.09292173e-01, -5.01674056e-01, -4.91717726e-01,
          -5.63776970e-01, -3.82334113e-01, 5.68233192e-01,
          -5.75086474e-01, 2.59868884e+00, -4.51039463e-01,
          -6.35305047e-01, -1.64695099e-01, -3.84148031e-01,
          -6.33860409e-01 ]
      - [ -4.95837897e-01, 3.58245873e+00, -5.59520900e-01,
          -1.09479688e-01, -5.46973050e-01, -5.45362830e-01,
          -5.57153106e-01, 1.93186784e+00, -5.34931540e-01,
          3.45700383e-01, -5.24330020e-01, -4.38639700e-01,
          -6.88206851e-01, 2.11316395e+00, -4.33059901e-01,
          -5.18438339e-01, 1.70683473e-01, -7.66391277e-01,
          -4.94512022e-01, -5.39358795e-01, -4.95553195e-01,
          -6.68439865e-01, -7.83607900e-01, -4.83618200e-01,
          1.93450475e+00, -6.03209198e-01, -4.19232130e-01,
          -7.46510983e-01, -6.65377975e-01, -3.66929322e-01,
          -4.77491111e-01, -3.49685758e-01, -5.40203810e-01,
          -7.43383586e-01, 2.07489777e+00, -5.00591457e-01,
          6.85930610e-01, 2.37666741e-01, -7.22964823e-01,
          -3.78093481e-01, -5.02437353e-01, -5.86582184e-01,
          -7.28677273e-01, -4.49256420e-01, 9.79708657e-02,
          -5.70424616e-01, 4.88397598e-01, -4.42917943e-01,
          -3.98265362e-01, 1.98205173e+00, 8.09523582e-01,
          -4.73013103e-01, -6.03194952e-01, 1.58348083e+00,
          -5.39163291e-01, 1.54460037e+00, 1.79991797e-01,
          6.05062664e-01, -2.46221229e-01, -6.44773662e-01,
          -4.00348008e-01, -5.67859113e-01, 3.51984113e-01,
          -7.27813423e-01, -8.93222630e-01, -5.23729801e-01,
          -6.83146119e-01, 4.18044895e-01, -3.20786424e-02,
          1.07264601e-01, -5.36986172e-01, -5.08942366e-01,
          -4.70148325e-01, 1.35153961e+00, 9.76819038e-01,
          -5.07715583e-01, -6.58971846e-01, -6.01877511e-01,
          -7.69608974e-01, -2.30528250e-01, 3.44753236e-01,
          1.84561118e-01, 2.61573410e+00, -6.00636542e-01,
          1.37820113e+00, -5.16111374e-01, -7.04479814e-01,
          -7.09292173e-01, 9.62177217e-01, 3.39354515e-01,
          -5.63776970e-01, -3.82334113e-01, 2.32038665e+00,
          -5.75086474e-01, -4.68616009e-01, -4.51039463e-01,
          -6.35305047e-01, 1.43774390e+00, -3.84148031e-01,
          -6.33860409e-01 ]
      - [ -4.95837897e-01, -6.84546232e-02, -5.59520900e-01,
          -8.00930500e-01, -5.46973050e-01, -5.45362830e-01,
          -5.57153106e-01, -5.46286702e-02, -5.34931540e-01,
          -2.22574204e-01, -5.24330020e-01, -4.38639700e-01,
          -6.88206851e-01, 1.20913649e+00, -4.33059901e-01,
          -5.18438339e-01, -6.17086530e-01, -1.27731904e-01,
          -4.94512022e-01, -5.39358795e-01, 1.20348632e+00,
          -6.68439865e-01, -7.83607900e-01, 3.05962503e-01,
          -6.52019680e-01, -6.03209198e-01, -4.19232130e-01,
          -7.46510983e-01, -6.65377975e-01, -3.66929322e-01,
          -4.77491111e-01, -3.49685758e-01, -5.40203810e-01,
          -7.43383586e-01, 1.06685030e+00, -5.00591457e-01,
          -5.06992221e-01, -5.54555714e-01, 2.62896270e-01,
          7.28521526e-01, -5.02437353e-01, -5.86582184e-01,
          -7.28677273e-01, -4.49256420e-01, -3.37455153e-01,
          -5.70424616e-01, 4.88397598e-01, -4.42917943e-01,
          -3.98265362e-01, -6.80405796e-01, -1.42857075e-01,
          -4.73013103e-01, -6.03194952e-01, -6.09031022e-01,
          -5.39163291e-01, 1.54460037e+00, 1.79991797e-01,
          -5.33878803e-01, -2.46221229e-01, -6.44773662e-01,
          -4.00348008e-01, 1.06757522e+00, 1.17214119e+00,
          3.49604823e-02, -2.60852635e-01, -5.23729801e-01,
          -6.83146119e-01, -4.62049574e-01, -6.24299645e-01,
          -1.55424237e-01, -5.36986172e-01, 5.26194632e-01,
          -4.70148325e-01, 4.35241610e-01, 1.57110751e-01,
          -5.07715583e-01, 8.76496494e-01, -6.08639941e-02,
          -7.69608974e-01, 1.91813573e-01, -5.69509447e-01,
          -6.83961928e-01, -2.57383436e-01, 7.78815806e-01,
          -4.29275781e-01, -2.84470562e-02, -7.04479814e-01,
          -7.09292173e-01, -8.67636919e-01, -4.91717726e-01,
          -5.63776970e-01, -3.82334113e-01, -8.91894817e-01,
          -5.75086474e-01, -4.68616009e-01, -4.51039463e-01,
          -6.35305047e-01, -6.98841453e-01, -3.84148031e-01,
          1.62528157e-02 ]
      - [ 5.04171312e-01, -6.84546232e-02, -5.59520900e-01,
          -1.09479688e-01, -5.46973050e-01, -5.45362830e-01,
          -5.57153106e-01, -4.51927960e-01, -5.34931540e-01,
          -2.22574204e-01, -5.24330020e-01, -4.38639700e-01,
          -6.88206851e-01, -5.98918140e-01, -4.33059901e-01,
          -5.18438339e-01, 9.58453476e-01, -1.27731904e-01,
          2.68449378e+00, 4.26656932e-01, -4.95553195e-01,
          8.96687508e-01, 1.32814767e-02, -4.83618200e-01,
          -5.38858725e-03, -6.03209198e-01, -4.19232130e-01,
          -1.75929323e-01, -6.65377975e-01, -3.66929322e-01,
          -4.77491111e-01, -3.49685758e-01, -5.40203810e-01,
          -7.43383586e-01, 5.88027723e-02, 1.24059618e+00,
          6.85930610e-01, -5.54555714e-01, -7.22964823e-01,
          -3.78093481e-01, 2.39160180e+00, -5.86582184e-01,
          6.53793395e-01, -4.49256420e-01, 9.79708657e-02,
          1.28054515e-01, 1.61546910e+00, -4.42917943e-01,
          -3.98265362e-01, 5.02908647e-01, 1.28571391e+00,
          -4.73013103e-01, -6.03194952e-01, 8.52643549e-01,
          -5.39163291e-01, -3.78637373e-01, -5.05691230e-01,
          3.55919190e-02, -2.46221229e-01, -6.44773662e-01,
          -4.00348008e-01, 1.06757522e+00, 3.51984113e-01,
          -7.27813423e-01, 3.71517360e-01, -5.23729801e-01,
          2.03434134e+00, -4.62049574e-01, -6.24299645e-01,
          -1.55424237e-01, -5.36986172e-01, 5.26194632e-01,
          2.87137568e-01, 4.35241610e-01, 1.57110751e-01,
          -5.07715583e-01, -6.58971846e-01, -6.01877511e-01,
          1.52013683e+00, 3.14820623e+00, -1.12378098e-01,
          -6.83961928e-01, -9.75662827e-01, 8.90896320e-02,
          1.37820113e+00, -2.84470562e-02, -7.04479814e-01,
          1.29279822e-01, -1.35711238e-01, -7.61815980e-02,
          2.66324103e-01, -3.82334113e-01, -1.58180203e-02,
          -5.75086474e-01, -4.68616009e-01, -4.51039463e-01,
          -6.35305047e-01, -6.98841453e-01, -3.84148031e-01,
          -6.33860409e-01 ]
      - [ -4.95837897e-01, 6.61728024e-01, -5.59520900e-01,
          -1.09479688e-01, -5.46973050e-01, -5.45362830e-01,
          -5.57153106e-01, -4.51927960e-01, -5.34931540e-01,
          -2.22574204e-01, -5.24330020e-01, 8.82785320e-01,
          -6.88206851e-01, -5.98918140e-01, -4.33059901e-01,
          -5.18438339e-01, 3.32176352e+00, -1.27731904e-01,
          -4.94512022e-01, -5.39358795e-01, 7.07933158e-02,
          -6.68439865e-01, 1.32814767e-02, -4.83618200e-01,
          -6.52019680e-01, -6.03209198e-01, 1.55362499e+00,
          -1.75929323e-01, -6.65377975e-01, 5.55196702e-01,
          -4.77491111e-01, -3.49685758e-01, -5.40203810e-01,
          -7.43383586e-01, 5.88027723e-02, -5.00591457e-01,
          -5.06992221e-01, -5.54555714e-01, -7.22964823e-01,
          -3.78093481e-01, -5.02437353e-01, -5.86582184e-01,
          -7.28677273e-01, 7.22716868e-01, -3.37455153e-01,
          -5.70424616e-01, 1.61546910e+00, 2.80213356e-01,
          -3.98265362e-01, -3.84577185e-01, -6.19047403e-01,
